_id,name,category_code,number_of_employees,founded_year,deadpooled_year,description,latitude,longitude,country,state,city,monedas,total_amount_raised,geo,num_companies,num_employees,total_money
5d83a90255488441b3fff55b,Kyte,games_video,40,2006.0,,Online & Mobile Video Platform,37.788482,-[phone],USA,CA,San Francisco,Dolares estadounidenses,23400000.0,"{'type': 'Point', 'coordinates': [-122.409173, 37.788482]}",14,1532,545170000.0
5d83a90255488441b3fff55c,Twitter,social,1300,2006.0,,Real time communication platform,37.7768052,-122.4169244,USA,CA,San Francisco,Dolares estadounidenses,1160000000.0,"{'type': 'Point', 'coordinates': [-122.4169244, 37.7768052]}",3,1487,1233400000.0
5d83a90255488441b3fff563,Ustream,games_video,250,2007.0,,Live Social Video Community,37.392936,-122.07948,USA,CA,San Francisco,Dolares estadounidenses,60100000.0,"{'type': 'Point', 'coordinates': [-122.07948, 37.392936]}",8,1895,457830000.0
5d83a90255488441b3fff567,Pageflakes,web,20,2006.0,,AJAX Homepage Service,37.758113,-122.414689,USA,CA,San Francisco,Dolares estadounidenses,4099999.9999999995,"{'type': 'Point', 'coordinates': [-122.414689, 37.758113]}",1,20,4099999.9999999995
5d83a90255488441b3fff56a,Eventbrite,web,200,2006.0,,Online event management & ticketing,37.779507,-122.39071,USA,CA,San Francisco,Dolares estadounidenses,140000000.0,"{'type': 'Point', 'coordinates': [-122.39071, 37.779507]}",11,1247,306400000.0
5d83a90255488441b3fff56f,Flixster,web,75,2006.0,,Movie social networking,37.766909,-122.406676,USA,CA,San Francisco,Dolares estadounidenses,7180000.0,"{'type': 'Point', 'coordinates': [-122.406676, 37.766909]}",4,380,919480000.0
5d83a90255488441b3fff571,PowerReviews,social,120,,,Social Commerce Solutions,37.779558,-122.393041,USA,CA,San Francisco,Dolares estadounidenses,40100000.0,"{'type': 'Point', 'coordinates': [-122.393041, 37.779558]}",12,1290,316900000.0
5d83a90255488441b3fff572,hi5,games_video,100,2003.0,,,37.788668,-122.400558,USA,CA,San Francisco,Dolares estadounidenses,52000000.0,"{'type': 'Point', 'coordinates': [-122.400558, 37.788668]}",20,1910,716470000.0
5d83a90255488441b3fff573,GoingOn,software,40,2008.0,,Private Academic Networks,37.782263,-122.392142,USA,CA,San Francisco,Dolares estadounidenses,8500000.0,"{'type': 'Point', 'coordinates': [-122.392142, 37.782263]}",18,1614,459700000.0
5d83a90255488441b3fff574,Tagged,social,162,2004.0,,,37.7753,-122.4186,USA,CA,San Francisco,Dolares estadounidenses,28700000.0,"{'type': 'Point', 'coordinates': [-122.4186, 37.7753]}",3,1487,1233400000.0
5d83a90255488441b3fff577,Grockit,social,25,2006.0,,Online social learning games,37.775196,-122.419204,USA,CA,San Francisco,Dolares estadounidenses,44700000.0,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",3,1487,1233400000.0
5d83a90255488441b3fff579,Curse,games_video,58,2006.0,,Online games media company,37.787092,-122.399972,USA,CA,San Francisco,Dolares estadounidenses,12000000.0,"{'type': 'Point', 'coordinates': [-122.399972, 37.787092]}",23,2500,754270000.0
5d83a90255488441b3fff57b,Dropbox,software,350,2007.0,,"Always have your stuff, wherever you are",37.7909427,-122.4084994,USA,CA,San Francisco,Dolares estadounidenses,257000000.0,"{'type': 'Point', 'coordinates': [-122.4084994, 37.7909427]}",15,1612,578170000.0
5d83a90255488441b3fff57c,Yola,web,70,2007.0,,Free Websites,37.7911148,-122.3954751,USA,CA,San Francisco,Dolares estadounidenses,25000000.0,"{'type': 'Point', 'coordinates': [-122.3954751, 37.7911148]}",16,950,368570000.0
5d83a90255488441b3fff57d,Kongregate,games_video,20,2006.0,,Gaming social network,37.786942,-122.401245,USA,CA,San Francisco,Dolares estadounidenses,19000000.0,"{'type': 'Point', 'coordinates': [-122.401245, 37.786942]}",22,2000,714270000.0
5d83a90255488441b3fff57e,BitTorrent,web,80,2004.0,,Software and Internet Protocols,37.790998,-122.394668,USA,CA,San Francisco,Dolares estadounidenses,40800000.0,"{'type': 'Point', 'coordinates': [-122.394668, 37.790998]}",18,1490,417070000.0
5d83a90255488441b3fff57f,OpenTable,web,550,1998.0,,Online Restaurant Reservation Provider,37.785647,-122.405265,USA,CA,San Francisco,Dolares estadounidenses,48000000.0,"{'type': 'Point', 'coordinates': [-122.405265, 37.785647]}",17,1680,576170000.0
5d83a90255488441b3fff58a,Crunchyroll,games_video,50,2008.0,,Digital Entertainment and Media Platform,37.781265,-122.393229,USA,CA,San Francisco,Dolares estadounidenses,4800000.0,"{'type': 'Point', 'coordinates': [-122.393229, 37.781265]}",17,1534,418900000.0
5d83a90255488441b3fff58d,Rupture,games_video,25,,,Gaming Social Network,37.783898,-122.395234,USA,CA,San Francisco,Dolares estadounidenses,3000000.0,"{'type': 'Point', 'coordinates': [-122.395234, 37.783898]}",27,2662,706470000.0
5d83a90255488441b3fff590,Automattic,web,200,2005.0,,Develops publishing platforms,37.744274,-122.421344,USA,CA,San Francisco,Dolares estadounidenses,30600000.0,"{'type': 'Point', 'coordinates': [-122.421344, 37.744274]}",1,200,30600000.0
5d83a90255488441b3fff592,Disqus,web,43,2007.0,,The Web's Community of Communities,37.786906,-122.397672,USA,CA,San Francisco,Dolares estadounidenses,10500000.0,"{'type': 'Point', 'coordinates': [-122.397672, 37.786906]}",24,2415,555470000.0
5d83a90255488441b3fff595,Splunk,software,500,2003.0,,Machine data analytics,37.78274,-122.390945,USA,CA,San Francisco,Dolares estadounidenses,40000000.0,"{'type': 'Point', 'coordinates': [-122.390945, 37.78274]}",16,1514,423200000.0
5d83a90255488441b3fff597,HubPages,web,21,2006.0,,Most rewarding place to publish online,37.7876952,-122.3991505,USA,CA,San Francisco,Dolares estadounidenses,8000000.0,"{'type': 'Point', 'coordinates': [-122.3991505, 37.7876952]}",23,2500,754270000.0
5d83a90255488441b3fff59d,Zynga,games_video,115,2007.0,,Network of gaming applications,37.765158,-122.404234,USA,CA,San Francisco,Dolares estadounidenses,860000000.0,"{'type': 'Point', 'coordinates': [-122.404234, 37.765158]}",4,380,919480000.0
5d83a90255488441b3fff59e,clipsync,web,28,2007.0,,Social TV,37.2906027,-121.9317853,USA,CA,San Francisco,Dolares estadounidenses,1510000.0,"{'type': 'Point', 'coordinates': [-121.9317853, 37.2906027]}",2,15028,8210000.0
5d83a90255488441b3fff59f,Craigslist,web,25,1995.0,,,37.762512,-122.46649,USA,CA,San Francisco,Dolares estadounidenses,13500000.0,"{'type': 'Point', 'coordinates': [-122.46649, 37.762512]}",1,25,13500000.0
5d83a90255488441b3fff5bb,UserVoice,software,22,2008.0,,Online feedback and support software,36.9751032,-122.0253784,USA,CA,San Francisco,Dolares estadounidenses,1800000.0,"{'type': 'Point', 'coordinates': [-122.0253784, 36.9751032]}",1,22,1800000.0
5d83a90255488441b3fff5bd,Serious Business,games_video,22,2008.0,,Social Game Development Studio,37.7893215,-122.4013624,USA,CA,San Francisco,Dolares estadounidenses,4000000.0,"{'type': 'Point', 'coordinates': [-122.4013624, 37.7893215]}",20,1910,716470000.0
5d83a90255488441b3fff5bf,Kabam,games_video,650,2006.0,,Leader in Gaming,37.3944561,-122.0785314,USA,CA,San Francisco,Dolares estadounidenses,125000000.0,"{'type': 'Point', 'coordinates': [-122.0785314, 37.3944561]}",6,1522,313730000.0
5d83a90255488441b3fff5c1,Zinch,web,80,2007.0,,Connecting students with opportunities,40.234451,-111.658656,USA,CA,San Francisco,Dolares estadounidenses,5000000.0,"{'type': 'Point', 'coordinates': [-111.658656, 40.234451]}",1,80,5000000.0
5d83a90255488441b3fff5c2,Aruspex,software,26,2003.0,,Workforce planning software,37.790346,-122.40185,USA,CA,San Francisco,Dolares estadounidenses,3770000.0,"{'type': 'Point', 'coordinates': [-122.40185, 37.790346]}",20,1910,716470000.0
5d83a90255488441b3fff5c3,Citizen Sports,games_video,27,,,,37.777513,-122.397044,USA,CA,San Francisco,Dolares estadounidenses,10000000.0,"{'type': 'Point', 'coordinates': [-122.397044, 37.777513]}",12,1397,351200000.0
5d83a90255488441b3fff5ca,Transpera,mobile,20,2007.0,,mobile video advertising,37.785792,-[phone],USA,CA,San Francisco,Dolares estadounidenses,19500000.0,"{'type': 'Point', 'coordinates': [-122.405081, 37.785792]}",17,1680,576170000.0
5d83a90255488441b3fff5cb,Keibi Technologies,software,30,2006.0,,Moderating Software for Social Networks ,37.787646,-122.402759,USA,CA,San Francisco,Dolares estadounidenses,5000000.0,"{'type': 'Point', 'coordinates': [-122.402759, 37.787646]}",20,1910,700970000.0
5d83a90255488441b3fff5d1,Zendesk,software,400,2007.0,,customer service solution,55.676294,12.568116,USA,CA,San Francisco,Dolares estadounidenses,85500000.0,"{'type': 'Point', 'coordinates': [12.568116, 55.676294]}",1,400,85500000.0
5d83a90255488441b3fff5d5,ngmoco,games_video,150,2008.0,,Games for the iPhone,37.7705096,-122.4015807,USA,CA,San Francisco,Dolares estadounidenses,44800000.0,"{'type': 'Point', 'coordinates': [-122.4015807, 37.7705096]}",5,407,929480000.0
5d83a90255488441b3fff5d6,Kontagent,analytics,80,2007.0,,Mobile Analytics,[phone],-[phone],USA,CA,San Francisco,Dolares estadounidenses,17500000.0,"{'type': 'Point', 'coordinates': [-122.4020593, 37.7797255]}",17,1534,391400000.0
5d83a90255488441b3fff5d7,Achievers,software,150,1995.0,,Employee Recognition and Rewards ,43.637296,-79.425455,USA,CA,San Francisco,Dolares estadounidenses,50100000.0,"{'type': 'Point', 'coordinates': [-79.425455, 43.637296]}",1,150,50100000.0
5d83a90255488441b3fff5dc,Demandbase,analytics,80,2006.0,,,37.796843,-122.400346,USA,CA,San Francisco,Dolares estadounidenses,33000000.0,"{'type': 'Point', 'coordinates': [-122.400346, 37.796843]}",9,958,505070000.0
5d83a90255488441b3fff5de,Telespree,software,20,1998.0,,,37.777092,-122.391011,USA,CA,San Francisco,Dolares estadounidenses,1000000.0,"{'type': 'Point', 'coordinates': [-122.391011, 37.777092]}",10,1167,288900000.0
5d83a90255488441b3fff5e0,Mindjet,software,200,1995.0,,Collaboration software and solutions,50.095312,9.049981,USA,CA,San Francisco,Dolares estadounidenses,15000000.0,"{'type': 'Point', 'coordinates': [9.049981, 50.095312]}",1,200,15000000.0
5d83a90255488441b3fff5e1,Lolapps,web,65,2008.0,,,37.7870923,-122.3999719,USA,CA,San Francisco,Dolares estadounidenses,4000000.0,"{'type': 'Point', 'coordinates': [-122.3999719, 37.7870923]}",23,2500,754270000.0
5d83a90255488441b3fff5e2,Lyft,software,180,2007.0,,Your friend with a carâ„¢,37.7899027,-122.4007846,USA,CA,San Francisco,Dolares estadounidenses,82500000.0,"{'type': 'Point', 'coordinates': [-122.4007846, 37.7899027]}",20,1910,716470000.0
5d83a90255488441b3fff5f1,Klout,social,79,2008.0,,Measures Online Influence,34.0497638,-118.2474287,USA,CA,San Francisco,Dolares estadounidenses,40000000.0,"{'type': 'Point', 'coordinates': [-118.2474287, 34.0497638]}",1,79,40000000.0
5d83a90255488441b3fff5f2,Double Fusion,web,80,2004.0,,"round-game, and web-based solutions",37.7887135,-122.3927145,USA,CA,San Francisco,Dolares estadounidenses,59000000.0,"{'type': 'Point', 'coordinates': [-122.3927145, 37.7887135]}",19,1560,410870000.0
5d83a90255488441b3fff5f3,5th Finger,mobile,50,2008.0,,Responsive Design Solutions Provider,37.7900992,-122.4021988,USA,CA,San Francisco,Dolares estadounidenses,7000000.0,"{'type': 'Point', 'coordinates': [-122.4021988, 37.7900992]}",20,1910,716470000.0
5d83a90255488441b3fff5f9,Skout,social,100,2007.0,,Mobile App for Meeting New People,[phone],-[phone],USA,CA,San Francisco,Dolares estadounidenses,22000000.0,"{'type': 'Point', 'coordinates': [-122.3912492, 37.7800539]}",13,1370,375900000.0
5d83a90255488441b3fff600,CyberArts,software,55,,,Gaming software developer,37.737609,-122.435399,USA,CA,San Francisco,Dolares estadounidenses,16300000.0,"{'type': 'Point', 'coordinates': [-122.435399, 37.737609]}",1,55,16300000.0
5d83a90255488441b3fff603,Unity Technologies,games_video,200,2004.0,,Democratizing interactive 3D,55.6924605,12.530107,USA,CA,San Francisco,Dolares estadounidenses,17500000.0,"{'type': 'Point', 'coordinates': [12.530107, 55.6924605]}",1,200,17500000.0
5d83a90255488441b3fff613,RainStor,analytics,40,2004.0,,DB for Managing & Analyzing Big Data,51.865488,-2.235187,USA,CA,San Francisco,Dolares estadounidenses,26300000.0,"{'type': 'Point', 'coordinates': [-2.235187, 51.865488]}",1,40,26300000.0
5d83a90255488441b3fff61a,UTOPY,software,40,1999.0,,,37.767575,-122.411157,USA,CA,San Francisco,Dolares estadounidenses,7500000.0,"{'type': 'Point', 'coordinates': [-122.411157, 37.767575]}",4,380,919480000.0
